"decade","country_from","country_to","lon_from","lat_from","lon_to","lat_to","count","years","line_weight","color"
10,"Польша","Швейцария",19.4197062879029,52.111835612144,8.20628199812416,46.7988964271967,1,"10",2,"#FFD700"
160,"Германия","Германия",10.3643715892926,51.050577200392,10.3643715892926,51.050577200392,1,"161",2,"#FFD700"
170,"Германия","Германия",10.3643715892926,51.050577200392,10.3643715892926,51.050577200392,1,"179",2,"#FFD700"
220,"Россия","Швейцария",95.6413766734594,66.0317219336462,8.20628199812416,46.7988964271967,1,"225",2,"#FFD700"
470,"Россия","Германия",95.6413766734594,66.0317219336462,10.3643715892926,51.050577200392,1,"477",2,"#FFD700"
550,"Россия","Германия",95.6413766734594,66.0317219336462,10.3643715892926,51.050577200392,5,"554, 557, 556, 559",2.54237288135593,"#FF0000"
920,"Швейцария","Россия",8.20628199812416,46.7988964271967,95.6413766734594,66.0317219336462,1,"923",2,"#FFD700"
980,"Россия","Германия",95.6413766734594,66.0317219336462,10.3643715892926,51.050577200392,1,"987",2,"#FFD700"
1010,"Швейцария","Россия",8.20628199812416,46.7988964271967,95.6413766734594,66.0317219336462,1,"1017",2,"#FFD700"
1220,"Россия","Бельгия",95.6413766734594,66.0317219336462,4.6459381947024,50.6388949631126,1,"1229",2,"#FFD700"
1320,"Россия","Швейцария",95.6413766734594,66.0317219336462,8.20628199812416,46.7988964271967,2,"1323, 1324",2.13559322033898,"#FFA500"
1860,"Россия","Швейцария",95.6413766734594,66.0317219336462,8.20628199812416,46.7988964271967,1,"1867",2,"#FFD700"
1890,"Австрия","Россия",14.1104300667049,47.5922934429587,95.6413766734594,66.0317219336462,1,"1899",2,"#FFD700"
1890,"Германия","Германия",10.3643715892926,51.050577200392,10.3643715892926,51.050577200392,2,"1899",2.13559322033898,"#FFA500"
1890,"Германия","Россия",10.3643715892926,51.050577200392,95.6413766734594,66.0317219336462,3,"1899, 1897",2.27118644067797,"#FF6347"
1890,"Россия","Австрия",95.6413766734594,66.0317219336462,14.1104300667049,47.5922934429587,1,"1899",2,"#FFD700"
1890,"Россия","Бельгия",95.6413766734594,66.0317219336462,4.6459381947024,50.6388949631126,1,"1899",2,"#FFD700"
1890,"Россия","Германия",95.6413766734594,66.0317219336462,10.3643715892926,51.050577200392,1,"1899",2,"#FFD700"
1900,"Австрия","Россия",14.1104300667049,47.5922934429587,95.6413766734594,66.0317219336462,10,"1907, 1909, 1908, 1903",3.22033898305085,"#FF0000"
1900,"Бельгия","Россия",4.6459381947024,50.6388949631126,95.6413766734594,66.0317219336462,1,"1908",2,"#FFD700"
1900,"Бельгия","США",4.6459381947024,50.6388949631126,-103.629562809744,44.7437315908213,1,"1905",2,"#FFD700"
1900,"Бельгия","Франция",4.6459381947024,50.6388949631126,-6.67614112511503,42.9551401765111,1,"1907",2,"#FFD700"
1900,"Германия","Германия",10.3643715892926,51.050577200392,10.3643715892926,51.050577200392,37,"1908, 1906, 1904, 1903, 1909, 1900, 1901",6.88135593220339,"#FF0000"
1900,"Германия","Россия",10.3643715892926,51.050577200392,95.6413766734594,66.0317219336462,47,"1905, 1909, 1901, 1902, 1903, 1904, 1900, 1908, 1906, 1907",8.23728813559322,"#FF0000"
1900,"Германия","Франция",10.3643715892926,51.050577200392,-6.67614112511503,42.9551401765111,2,"1908, 1907",2.13559322033898,"#FFA500"
1900,"Нидерланды","Германия",4.99154833318456,52.2269196009093,10.3643715892926,51.050577200392,1,"1908",2,"#FFD700"
1900,"Россия","Австрия",95.6413766734594,66.0317219336462,14.1104300667049,47.5922934429587,6,"1909, 1900, 1906, 1907, 1903",2.67796610169492,"#FF0000"
1900,"Россия","Бельгия",95.6413766734594,66.0317219336462,4.6459381947024,50.6388949631126,9,"1903, 1900, 1909, 1907, 1901, 1902, 1906",3.08474576271186,"#FF0000"
1900,"Россия","Германия",95.6413766734594,66.0317219336462,10.3643715892926,51.050577200392,38,"1903, 1904, 1901, 1906, 1900, 1907, 1909, 1908, 1902, 1905",7.01694915254237,"#FF0000"
1900,"Россия","Италия",95.6413766734594,66.0317219336462,12.2010485047318,42.7156861458039,1,"1907",2,"#FFD700"
1900,"Россия","Россия",95.6413766734594,66.0317219336462,95.6413766734594,66.0317219336462,2,"1909, 1905",2.13559322033898,"#FFA500"
1900,"Россия","Швейцария",95.6413766734594,66.0317219336462,8.20628199812416,46.7988964271967,14,"1905, 1908, 1907, 1902, 1903, 1901",3.76271186440678,"#FF0000"
